language_name,Value,Wage,Overall,Potential,Special,Acceleration,Aggression,Agility,Balance,Ball control,Composure,Crossing,Curve,Dribbling,Finishing,Free kick accuracy,GK diving,GK handling,GK kicking,GK positioning,GK reflexes,Heading accuracy,Interceptions,Jumping,Long passing,Long shots,Marking,Penalties,Positioning,Reactions,Short passing,Shot power,Sliding tackle,Sprint speed,Stamina,Standing tackle,Strength,Vision,Volleys,CAM,CB,CDM,CF,CM,LAM,LB,LCB,LCM,LDM,LF,LM,LS,LW,LWB,RAM,RB,RCB,RCM,RDM,RF,RM,RS,RW,RWB,ST,Cluster_language
Swahili,6666666.666666667,28916.666666666668,73.83333333333333,76.79166666666667,1859.375,77.04166666666667,65.45833333333333,73.58333333333333,70.75,71.875,68.58333333333333,63.875,61.291666666666664,71.625,61.416666666666664,51.416666666666664,10.041666666666666,10.708333333333334,10.041666666666666,10.5,9.833333333333334,64.45833333333333,52.208333333333336,76.5,59.625,62.208333333333336,47.708333333333336,58.833333333333336,64.16666666666667,71.125,68.45833333333333,71.16666666666667,46.75,78.45833333333333,72.41666666666667,52.333333333333336,72.83333333333333,64.16666666666667,56.833333333333336,68.20833333333333,59.0,60.916666666666664,68.70833333333333,65.58333333333333,68.20833333333333,61.416666666666664,59.0,65.58333333333333,60.916666666666664,68.70833333333333,69.0,67.95833333333333,69.04166666666667,62.791666666666664,68.20833333333333,61.416666666666664,59.0,65.58333333333333,60.916666666666664,68.70833333333333,69.0,67.95833333333333,69.04166666666667,62.791666666666664,67.95833333333333,3
Swati,2960000.0,6550.0,72.6,74.6,1787.65,72.55,62.45,67.05,70.6,68.9,70.05,58.45,55.9,65.35,52.85,48.3,11.3,12.8,12.2,12.8,12.5,57.6,57.55,68.45,63.95,55.2,58.15,52.8,56.85,68.35,68.4,60.95,55.45,72.5,71.95,61.45,63.25,61.35,49.45,64.4,61.2,63.55,63.6,64.55,64.4,63.15,61.2,64.55,63.55,63.6,65.1,61.5,64.1,63.8,64.4,63.15,61.2,64.55,63.55,63.6,65.1,61.5,64.1,63.8,61.5,4
Swedish,5885526.315789473,26710.526315789473,74.05263157894737,75.76315789473684,1827.2894736842106,62.0,72.52631578947368,65.28947368421052,61.60526315789474,69.97368421052632,71.39473684210526,59.60526315789474,62.55263157894737,64.65789473684211,55.05263157894737,56.3421052631579,9.552631578947368,10.736842105263158,10.0,10.368421052631579,9.763157894736842,63.68421052631579,60.078947368421055,65.84210526315789,64.8157894736842,62.421052631578945,55.473684210526315,57.31578947368421,59.86842105263158,71.8157894736842,70.3157894736842,70.39473684210526,55.94736842105263,62.89473684210526,72.73684210526316,59.73684210526316,74.84210526315789,62.473684210526315,56.44736842105263,65.23684210526316,63.39473684210526,65.1842105263158,64.55263157894737,66.05263157894737,65.23684210526316,62.8421052631579,63.39473684210526,66.05263157894737,65.1842105263158,64.55263157894737,64.92105263157895,64.26315789473684,64.13157894736842,63.71052631578947,65.23684210526316,62.8421052631579,63.39473684210526,66.05263157894737,65.1842105263158,64.55263157894737,64.92105263157895,64.26315789473684,64.13157894736842,63.71052631578947,64.26315789473684,5
Tsonga,2960000.0,6550.0,72.6,74.6,1787.65,72.55,62.45,67.05,70.6,68.9,70.05,58.45,55.9,65.35,52.85,48.3,11.3,12.8,12.2,12.8,12.5,57.6,57.55,68.45,63.95,55.2,58.15,52.8,56.85,68.35,68.4,60.95,55.45,72.5,71.95,61.45,63.25,61.35,49.45,64.4,61.2,63.55,63.6,64.55,64.4,63.15,61.2,64.55,63.55,63.6,65.1,61.5,64.1,63.8,64.4,63.15,61.2,64.55,63.55,63.6,65.1,61.5,64.1,63.8,61.5,4
Tswana,2960000.0,6550.0,72.6,74.6,1787.65,72.55,62.45,67.05,70.6,68.9,70.05,58.45,55.9,65.35,52.85,48.3,11.3,12.8,12.2,12.8,12.5,57.6,57.55,68.45,63.95,55.2,58.15,52.8,56.85,68.35,68.4,60.95,55.45,72.5,71.95,61.45,63.25,61.35,49.45,64.4,61.2,63.55,63.6,64.55,64.4,63.15,61.2,64.55,63.55,63.6,65.1,61.5,64.1,63.8,64.4,63.15,61.2,64.55,63.55,63.6,65.1,61.5,64.1,63.8,61.5,4
Turkish,8830555.555555556,44777.77777777778,75.14814814814815,77.81481481481481,1923.3333333333333,72.07407407407408,68.5925925925926,73.07407407407408,71.29629629629629,74.25925925925925,71.07407407407408,67.14814814814815,68.11111111111111,72.22222222222223,59.925925925925924,64.18518518518519,10.185185185185185,10.74074074074074,11.0,10.222222222222221,11.11111111111111,61.629629629629626,57.925925925925924,64.5925925925926,70.96296296296296,67.62962962962963,53.2962962962963,65.22222222222223,65.5925925925926,71.44444444444444,73.81481481481481,73.18518518518519,55.407407407407405,69.22222222222223,72.37037037037037,58.77777777777778,67.44444444444444,67.88888888888889,62.111111111111114,70.29629629629629,61.77777777777778,65.70370370370371,69.70370370370371,69.81481481481481,70.29629629629629,64.29629629629629,61.77777777777778,69.81481481481481,65.70370370370371,69.70370370370371,70.37037037037037,67.55555555555556,69.74074074074075,65.81481481481481,70.29629629629629,64.29629629629629,61.77777777777778,69.81481481481481,65.70370370370371,69.70370370370371,70.37037037037037,67.55555555555556,69.74074074074075,65.81481481481481,67.55555555555556,3
Ukrainian,6790000.0,16300.0,74.7,77.4,1865.35,68.15,67.85,63.95,62.1,69.55,67.3,61.2,62.95,63.9,56.8,56.2,11.4,11.4,9.7,12.05,11.45,65.45,63.75,65.6,68.85,64.65,60.75,53.45,60.05,71.55,72.45,70.4,60.65,70.35,74.3,62.3,72.85,63.25,56.05,66.3,65.4,67.3,65.95,67.55,66.3,65.95,65.4,67.55,67.3,65.95,66.5,65.45,65.45,66.45,66.3,65.95,65.4,67.55,67.3,65.95,66.5,65.45,65.45,66.45,65.45,2
Venda,2960000.0,6550.0,72.6,74.6,1787.65,72.55,62.45,67.05,70.6,68.9,70.05,58.45,55.9,65.35,52.85,48.3,11.3,12.8,12.2,12.8,12.5,57.6,57.55,68.45,63.95,55.2,58.15,52.8,56.85,68.35,68.4,60.95,55.45,72.5,71.95,61.45,63.25,61.35,49.45,64.4,61.2,63.55,63.6,64.55,64.4,63.15,61.2,64.55,63.55,63.6,65.1,61.5,64.1,63.8,64.4,63.15,61.2,64.55,63.55,63.6,65.1,61.5,64.1,63.8,61.5,4
Xhosa,2960000.0,6550.0,72.6,74.6,1787.65,72.55,62.45,67.05,70.6,68.9,70.05,58.45,55.9,65.35,52.85,48.3,11.3,12.8,12.2,12.8,12.5,57.6,57.55,68.45,63.95,55.2,58.15,52.8,56.85,68.35,68.4,60.95,55.45,72.5,71.95,61.45,63.25,61.35,49.45,64.4,61.2,63.55,63.6,64.55,64.4,63.15,61.2,64.55,63.55,63.6,65.1,61.5,64.1,63.8,64.4,63.15,61.2,64.55,63.55,63.6,65.1,61.5,64.1,63.8,61.5,4
Zulu,2960000.0,6550.0,72.6,74.6,1787.65,72.55,62.45,67.05,70.6,68.9,70.05,58.45,55.9,65.35,52.85,48.3,11.3,12.8,12.2,12.8,12.5,57.6,57.55,68.45,63.95,55.2,58.15,52.8,56.85,68.35,68.4,60.95,55.45,72.5,71.95,61.45,63.25,61.35,49.45,64.4,61.2,63.55,63.6,64.55,64.4,63.15,61.2,64.55,63.55,63.6,65.1,61.5,64.1,63.8,64.4,63.15,61.2,64.55,63.55,63.6,65.1,61.5,64.1,63.8,61.5,4
